,value
2023-01-01,-0.33254264242112463
2023-01-02,-0.17404026760106234
2023-01-03,0.31017605343152393
2023-01-04,-0.5823306743640485
2023-01-05,1.1861529563066937
2023-01-06,2.7375632344928675
2023-01-07,1.3700763665682159
2023-01-08,2.8215039241881223
2023-01-09,-0.6336344123812925
2023-01-10,2.698986456509642
2023-01-11,3.3375850383646744
2023-01-12,4.457908761482296
2023-01-13,3.112311420016122
2023-01-14,2.142179888627692
2023-01-15,2.8846744440941157
2023-01-16,2.776337123868154
2023-01-17,4.177060924099722
2023-01-18,4.3925513323850245
2023-01-19,4.341917281988131
2023-01-20,3.4037314894089383
2023-01-21,6.577130303019141
2023-01-22,5.454717105510186
2023-01-23,3.296906264954762
2023-01-24,5.214387773778048
2023-01-25,5.310275310760184
2023-01-26,3.7540202731766903
2023-01-27,6.029506448002503
2023-01-28,4.752091590504665
2023-01-29,5.211523592057558
2023-01-30,4.513709075599129
2023-01-31,3.3382471037994597
2023-02-01,3.088159788604176
2023-02-02,4.816643530060317
2023-02-03,3.9605050131203257
2023-02-04,4.969814956539394
2023-02-05,4.283829722715524
2023-02-06,4.471055750636725
2023-02-07,3.0068072586760266
2023-02-08,2.314047181583437
2023-02-09,2.256227678294842
2023-02-10,0.829863942480241
2023-02-11,2.5685097816570934
2023-02-12,2.1254351229772426
2023-02-13,2.3444841405282464
2023-02-14,1.2683992641239266
2023-02-15,1.435564856042076
2023-02-16,-1.072623982348726
2023-02-17,0.9692598483969803
2023-02-18,-0.8351829697264933
2023-02-19,-0.21405436620760587
2023-02-20,0.07777966010550497
2023-02-21,-1.6266618189215127
2023-02-22,-1.0680146707772078
2023-02-23,-0.6187323851149658
2023-02-24,-0.9767481827828566
2023-02-25,-4.288506269408006
2023-02-26,-2.7035979775932315
2023-02-27,-0.5805491604789219
2023-02-28,-1.6688776695868182
2023-03-01,-3.3113811600868006
2023-03-02,-2.5323186148705386
2023-03-03,-1.184618191083342
2023-03-04,-0.9629458270804903
2023-03-05,-1.9831230574940522
